Item ID,Item Name,Item Number
-1,reg_time,2020-05-08 22:17:16
item-10,Dummy Core,326
item-31,Basic Training Data,3229
item-32,Intermediate Training Data,2088
item-33,Advanced Training Data,2159
-1,kalina_level,23
-1,kalina_favor,28118
item-1,T-Doll Contract,1092
item-2,Equipment Contract,230
item-3,Quick Production Contract,213
item-4,Quick Repair Contract,3197
item-5,Daily Pause Permit,1
item-7,Oath Certificate,0
item-8,Quick Training Contract,54
item-9,Enhancement Capsule,1723
item-11,Key Card,0
item-12,Points,370
item-14,Original Sample,64
item-15,Pure Sample,38
item-16,Quick Analysis Contract,151
item-17,Data Patch,38
item-41,Token,456
item-42,Exchange Ticket,0
item-43,Black Card,2
item-44,Calibration Ticket,1125
item-45,Memory Fragment,927
item-46,Special Combat Report,4915
item-47,Theater Material,0
item-50,Universal Parts,5538
item-51,New Type Fire-Control Component,15
item-100,Elite Griffin Combat Medal,2
item-101,Combat Ranking Medal,47
item-103,Challenger Medal,10
item-104,Elite Adventurer Medal,2
item-106,Chess Champion Medal,15
item-301,Central Data: BGM-71,0
item-302,Central Data: AGS-30,0
item-303,Central Data: 2B14,0
item-304,Central Data: M2,0
item-305,Central Data: AT4,0
item-306,Core Data: QLZ-04,3
item-506,Battery,251
item-507,Surplus EXP,240000
item-508,Friendship Points,10160
item-509,Fairy Command,125
item-510,Combat Sim Extra Energy,20
item-513,Dark Star Kernel,2000
item-514,Petri Dish,146
item-515,Basic Training Keycode,2214
item-516,Advanced Training Keycode,1136
item-519,HOC General Data,24
item-520,Frag Grenade,22
item-521,Stun Grenade,14
item-522,Turret,6
item-525,Quick Auto-Battle Contract,21
item-601,Infinite Surprise Dye,20
item-602,Colorful Specified Dye,1
item-603,Potential Energy,4
item-604,Electronic Impulse,0
item-605,Aid Commission,3
item-606,Transfer Catalyst,5
item-1001,AAT-52 Icon,1
item-1002,G43 Icon,1
item-1003,IDW Icon,1
item-1004,L85A1 Icon,1
item-1006,PPSh-41 Icon,1
item-1008,AK-47 Icon,1
item-1009,G17 Icon,1
item-1010,Makarov Icon,1
item-1011,Skorpion Icon,1
item-1012,Serdyukov Icon,1
item-1016,PTRD Icon,1
item-1018,Gr G11 Icon,1
item-1019,OTs-14 Icon,1
item-1032,FMG-9 Icon,1
item-1033,KS-23 Icon,1
item-1037,Micro Uzi Icon,1
item-1040,RMB-93 Icon,1
item-1044,SAA Icon,1
item-1046,SVD Icon,1
item-1049,M99 Icon,1
item-1050,RO635 Icon,1
item-1058,FF FNP9 Icon,1
item-1059,Gr G3 Icon,1
item-1060,LWMMG Icon,1
item-1061,M3 Icon,1
item-1062,M1895 Icon,1
item-1063,Spectre M4 Icon,1
item-1064,SVT-38 Icon,1
item-1065,M1 Garand Icon,1
item-1067,M21 Icon,1
item-1068,StG44 Icon,1
item-1070,AS Val Icon,1
item-1072,Gr Mk23 Icon,1
item-1074,Stechkin Icon,1
item-1075,Kar98k Icon,1
item-1085,Background: Graffiti Art,1
item-1228,Icon: Official 4-Koma vol.1,1
item-1229,Icon: Official 4-Koma vol.2,1
item-1230,Icon: Official 4-Koma vol.3,1
item-1248,Icon: Official 4-Koma vol.4,1
item-1262,M1911 Neural Upgrade Icon,1
item-1264,M4A1 Neural Upgrade Icon,1
item-1265,ST AR-15 Neural Upgrade Icon,1
item-1268,M1895 Neural Upgrade Icon,1
item-1269,Mosin-Nagant Neural Upgrade Icon,1
item-1271,MP-446 Neural Upgrade Icon,1
