ID,No.,Type,Star,Name,Doll ID,Doll,Damage,Accuracy,Evasion,Move Speed,Rate of Fire,Crit.Rate,Crit.Damage,Armor Pen.,Armor,Shield,Damage Amplify,Damage Reduction,Night View,Rounds,Equip Exp,Equip Level,Adjust Count,Locked
23402764,19,Armor-piercing,★★★★,Mk169 Armor-Piercing Ammo,151634280,Contender,0,0,0,0,0,0%,0%,150,0,0,0%,0%,0%,0,5000,10,0,Locked
23403137,57,X-Exo,★★★★,IOP X3 Exoskeleton,-,-,0,0,7,0,0,0%,0%,0,0,0,0%,0%,0%,0,1,0,0,Locked
23403138,15,Night Equipment,★★★★,PEQ-15,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,85%,0,1,0,0,Locked
23403139,15,Night Equipment,★★★★,PEQ-15,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,85%,0,1,0,0,Locked
23429464,58,X-Exo,★★★★★,IOP X4 Exoskeleton,130568670,X95,0,0,20,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,11,Locked
23469184,32,High-velocity,★★★★★,APCR High-Velocity Ammo,-,-,20,0,0,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
23512324,117,Exclusive,★★★★★,Glorylight,121872067,El Clear,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,Locked
23517859,65,Suppressor,★★★★,AC3 Suppressor,-,-,0,0,5,0,0,0%,11%,0,0,0,0%,0%,0%,0,1,0,0,Locked
23519078,71,Hollow-point,★★★★,ILM Hollow-Point Ammo,128759818,K5,6,0,0,0,0,0%,0%,-4,0,0,0%,0%,0%,0,1,0,0,Locked
23525891,16,Night Equipment,★★★★★,PEQ-16A,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,Locked
23525892,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,147470946,Kord,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,0,Locked
23542575,12,Red Dot,★★★★★,ITI MARS,121559062,M500 Mod,0,23,0,0,-1,0%,0%,0,0,0,0%,0%,0%,0,10000,10,0,Locked
23570767,44,Armor Plate,★★★★★,Type 3 Armor Plate,121559062,M500 Mod,0,0,-2,0,0,0%,0%,0,11,0,0%,0%,0%,0,10000,10,5,Locked
23625482,89,Camouflage Cape,★★★★,Urban Camouflage Cape,-,-,0,0,0,-3,0,9%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
23894943,8,Holographic,★★★★★,EOT 518,-,-,6,14,0,0,-4,0%,0%,0,0,0,0%,0%,0%,0,10000,10,5,Locked
23937959,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,7,0,0%,0%,0%,0,1950,5,0,Locked
23950870,118,Exclusive,★★★★★,Black Cat,-,-,0,0,0,0,0,0%,0%,0,0,0,0%,0%,100%,0,1,0,0,Locked
24051545,20,Armor-piercing,★★★★★,Mk211 High-Explosive Armor-Piercing Ammo,141132287,Type88 Mod,0,0,0,0,0,0%,0%,180,0,0,0%,0%,0%,0,10000,10,12,Locked
24051858,66,Suppressor,★★★★★,AC4 Suppressor,-,-,0,0,8,0,0,0%,16%,0,0,0,0%,0%,0%,0,3750,6,4,Locked
24052643,90,Camouflage Cape,★★★★★,Thermoptic Camouflage Cape,126088922,WA2000,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
24052645,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,7,0,0%,0%,0%,0,0,0,0,Locked
24114593,12,Red Dot,★★★★★,ITI MARS,-,-,0,21,0,0,-3,0%,0%,0,0,0,0%,0%,0%,0,3025,6,0,Locked
24145149,65,Suppressor,★★★★,AC3 Suppressor,-,-,0,0,4,0,0,0%,9%,0,0,0,0%,0%,0%,0,0,0,0,Locked
24158565,90,Camouflage Cape,★★★★★,Thermoptic Camouflage Cape,121345587,Lee Enfield,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,3,Locked
24173096,90,Camouflage Cape,★★★★★,Thermoptic Camouflage Cape,141132287,Type88 Mod,0,0,0,-3,0,25%,0%,0,0,0,0%,0%,0%,0,10000,10,7,Locked
24177700,40,T-Exo,★★★★★,IOP T4 Exoskeleton,-,-,-8,0,35,0,0,0%,0%,0,0,0,0%,0%,0%,0,10000,10,4,Locked
24222271,4,Optical,★★★★★,VFL 6-24X56,143190425,Rico,0,0,0,0,0,0%,48%,0,0,0,0%,0%,0%,0,10000,10,6,Locked
24223216,44,Armor Plate,★★★★★,Type 3 Armor Plate,-,-,0,0,-2,0,0,0%,0%,0,10,0,0%,0%,0%,0,10000,10,0,Locked
24223786,8,Holographic,★★★★★,EOT 518,-,-,4,8,0,0,-5,0%,0%,0,0,0,0%,0%,0%,0,1225,4,0,Locked
24259043,57,X-Exo,★★★★,IOP X3 Exoskeleton,-,-,0,0,6,0,0,0%,0%,0,0,0,0%,0%,0%,0,0,0,0,Locked
